SALICYLIC,,,,,,,,,,,,,,,,,,,,,,,,,
ONDANSETRON,,,,,,,,,,,,,,,,,,,,,,,,,
risperidone,,,,,,,,,,,,,,,,,,,,,,,,,
Triclosan,,,,,,,,,,,,,,,,,,,,,,,,,
FLUCONAZOLE,,,,,,,,,,,,,,,,,,,,,,,,,
LULICONAZOLE,,,,,,,,,,,,,,,,,,,,,,,,,
clindamycin,,,,,,,,,,,,,,,,,,,,,,,,,
PRIMIDONE,,,,,,,,,,,,,,,,,,,,,,,,,
GOJO,,,,with,PCMX,,,,,,,,,,,,,,,,,,,,
Zinc,,,,,,,,,,,,,,,,,,,,,,,,,
Oxymorphone,,,,,,,,,,,,,,,,,,,,,,,,,
Sodium,,,,,,,,,,,,,,,,,,,,,,,,,
Amikacin,,,,,,,,,,,,,,,,,,,,,,,,,
Echinacea,,,,,,,,,,,,,,,,,,,,,,,,,
bisacodyl,,,,,,,,,,,,,,,,,,,,,,,,,
Testosterone,,,,,,,,,,,,,,,,,,,,,,,,,
Levothyroxine,,,,,,,,,,,,,,,,,,,,,,,,,
Codeine,,,,,,,,,,,,,,,,,,,,,,,,,
Lisinopril,,,,,,,,,,,,,,,,,,,,,,,,,
Diclofenac,,,,,,,,,,,,,,,,,,,,,,,,,
Titanium,,,,,,,,,,,,,,,,,,,,,,,,,
metformin,,,,,,,,,,,,,,,,,,,,,,,,,
Quetiapine,,,,,,,,,,,,,,,,,,,,,,,,,
Glimepiride,,,,,,,,,,,,,,,,,,,,,,,,,
Aesculus,,,,,,,,,,,,,,,,,,,,,,,,,
nortriptyline,,,,,,,,,,,,,,,,,,,,,,,,,
SODIUM,,,,,,,,,,,,,,,,,,,,,,,,,
Thiothixene,,,,,,,,,,,,,,,,,,,,,,,,,
diclofenac,,,,,,,,,,,,,,,,,,,,,,,,,
Minocycline,,,,,,,,,,,,,,,,,,,,,,,,,
Avobenzone,,,,,,,,,,,,,,,,,,,,,,,,,
CALCIUM,,,,,,,,,,,,,,,,,,,,,,,,,
ergocalciferol,,,,,,,,,,,,,,,,,,,,,,,,,
docusate,,,,,,,,,,,,,,,,,,,,,,,,,
Advanced,,,,,,,,,,,,,,,,,,,,,,,,,
TITANIUM,,,,,,,,,,,,,,,,,,,,,,,,,
Labetalol,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl,,,,,,,,,,,,,,,,,,,,,,,,,
Pravastatin,,,,,,,,,,,,,,,,,,,,,,,,,
Oxcarbazepine,,,,,,,,,,,,,,,,,,,,,,,,,
Hydroquinone,,,,,,,,,,,,,,,,,,,,,,,,,
Aluminum,,,,,,,,,,,,,,,,,,,,,,,,,
Ethambutol,,,,,,,,,,,,,,,,,,,,,,,,,
cetirizine,,,,,,,,,,,,,,,,,,,,,,,,,
Zinc,,,,,,,,,,,,,,,,,,,,,,,,,
rOPINIRole,,,,,,,,,,,,,,,,,,,,,,,,,
CLOTRIMAZOLE,,,,,,,,,,,,,,,,,,,,,,,,,
Acetaminophen,,,,,,,,,,,,,,,,,,,,,,,,,
Ethylhexyl,,,,,,,,,,,,,,,,,,,,,,,,,
zinc,,,,,,,,,,,,,,,,,,,,,,,,,
TECHNETIUM,,,,,,,,,,,,,,,,,,,,,,,,,
Hydrocodone,,,,,,,,,,,,,,,,,,,,,,,,,
Arnica,,,,,,,,,,,,,,,,,,,,,,,,,
Dextromethorphan,,,,,,,,,,,,,,,,,,,,,,,,,
Lisinopril,,,,,,,,,,,,,,,,,,,,,,,,,
Ketorolac,,,,,,,,,,,,,,,,,,,,,,,,,
Salicylic,,,,,,,,,,,,,,,,,,,,,,,,,
TRIFLUOPERAZINE,,,,,,,,,,,,,,,,,,,,,,,,,
Alumina,,,,,,,,,,,,,,,,,,,,,,,,,
Amanita,,,,,,,,,,,,,,,,,,,,,,,,,
Naproxen,,,,,,,,,,,,,,,,,,,,,,,,,
Crab,,,,,,,,,,,,,,,,,,,,,,,,,
Ramipril,,,,,,,,,,,,,,,,,,,,,,,,,
Ipratropium,,,,Sulfate,,,,,,,,,,,,,,,,,,,,,
dutasteride,,,,,,,,,,,,,,,,,,,,,,,,,
Wheat,,,,,,,,,,,,,,,,,,,,,,,,,
Couch,,,,,,,,,,,,,,,,,,,,,,,,,
Phenylephrine,,,,,,,,,,,,,,,,,,,,,,,,,
amlodipine,,,,calcium,,,,,,,,,,,,,,,,,,,,,
Loratadine,,,,,,,,,,,,,,,,,,,,,,,,,
OMEPRAZOLE,,,,,,,,,,,,,,,,,,,,,,,,,
Alcohol,,,,,,,,,,,,,,,,,,,,,,,,,
Dextran,,,,,,,,,,,,,,,,,,,,,,,,,
mycophenolate,,,,,,,,,,,,,,,,,,,,,,,,,
Perindopril,,,,,,,,,,,,,,,,,,,,,,,,,
Ranitidine,,,,,,,,,,,,,,,,,,,,,,,,,
Ensulizole,,,,,,,,,,,,,,,,,,,,,,,,,
Fosphenytoin,,,,,,,,,,,,,,,,,,,,,,,,,
methocarbamol,,,,,,,,,,,,,,,,,,,,,,,,,
Allium,,,,,,,,,,,,,,,,,,,,,,,,,
AVOBENZONE,,,,,,,,,,,,,,,,,,,,,,,,,
Acetaminophen,,,,,,,,,,,,,,,,,,,,,,,,,
theophylline,,,,,,,,,,,,,,,,,,,,,,,,,
Fluoxetine,,,,,,,,,,,,,,,,,,,,,,,,,
Lovastatin,,,,,,,,,,,,,,,,,,,,,,,,,
Allergenic,,,,,,,,,,,,,,,,,,,,,,,,,
APOCYNUM,,,,,,,,,,,,,,,,,,,,,,,,,
diphenoxylate,,,,sulfate,,,,,,,,,,,,,,,,,,,,,
American,,,,,,,,,,,,,,,,,,,,,,,,,
emtricitabine,,,,fumarate,,,,,,,,,,,,,,,,,,,,,
Sulfur,,,,,,,,,,,,,,,,,,,,,,,,,
Orris,,,,,,,,,,,,,,,,,,,,,,,,,
Cimicifuga,,,,,,,,,,,,,,,,,,,,,,,,,
Aluminum,,,,,,,,,,,,,,,,,,,,,,,,,
desipramine,,,,,,,,,,,,,,,,,,,,,,,,,
minoxidil,,,,,,,,,,,,,,,,,,,,,,,,,
Warfarin,,,,,,,,,,,,,,,,,,,,,,,,,
Winter,,,,,,,,,,,,,,,,,,,,,,,,,
helianthus,,,,,,,,,,,,,,,,,,,,,,,,,
SULFACETAMIDE,,,,,,,,,,,,,,,,,,,,,,,,,
Phenazopyridine,,,,,,,,,,,,,,,,,,,,,,,,,
Silver,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudoephedrine,,,,,,,,,,,,,,,,,,,,,,,,,
Nicotine,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrithione,,,,,,,,,,,,,,,,,,,,,,,,,
Polyethylene,,,,,,,,,,,,,,,,,,,,,,,,,
Sodium,,,,,,,,,,,,,,,,,,,,,,,,,
niacinamide,,,,,,,,,,,,,,,,,,,,,,,,,
Doxorubicin,,,,,,,,,,,,,,,,,,,,,,,,,
Citalopram,,,,,,,,,,,,,,,,,,,,,,,,,
amoxicillin,,,,,,,,,,,,,,,,,,,,,,,,,
Amaranthus,,,,,,,,,,,,,,,,,,,,,,,,,
Baryta,,,,,,,,,,,,,,,,,,,,,,,,,
Titanium,,,,,,,,,,,,,,,,,,,,,,,,,
Hydrochlorothiazide,,,,,,,,,,,,,,,,,,,,,,,,,
MEPERIDINE,,,,,,,,,,,,,,,,,,,,,,,,,
Cocklebur,,,,,,,,,,,,,,,,,,,,,,,,,
VALERIAN,,,,,,,,,,,,,,,,,,,,,,,,,
epoetin,,,,,,,,,,,,,,,,,,,,,,,,,
Ofloxacin,,,,,,,,,,,,,,,,,,,,,,,,,
Finasteride,,,,,,,,,,,,,,,,,,,,,,,,,
AVOBENZONE,,,,,,,,,,,,,,,,,,,,,,,,,
hydrocortisone,,,,hydrochloride,,,,,,,,,,,,,,,,,,,,,
BENZOIC,,,,,,,,,,,,,,,,,,,,,,,,,
White,,,,,,,,,,,,,,,,,,,,,,,,,
GLYCERIN,,,,,,,,,,,,,,,,,,,,,,,,,
Bumetanide,,,,,,,,,,,,,,,,,,,,,,,,,
TITANIUM,,,,,,,,,,,,,,,,,,,,,,,,,
abacavir,,,,,,,,,,,,,,,,,,,,,,,,,
Alfalfa,,,,,,,,,,,,,,,,,,,,,,,,,
DIVALPROEX,,,,,,,,,,,,,,,,,,,,,,,,,
Olanzapine,,,,,,,,,,,,,,,,,,,,,,,,,
MENTHOL,,,,,,,,,,,,,,,,,,,,,,,,,
ARIPIPRAZOLE,,,,,,,,,,,,,,,,,,,,,,,,,
Cephalexin,,,,,,,,,,,,,,,,,,,,,,,,,
cholecalciferol,,,,,,,,,,,,,,,,,,,,,,,,,
Dextrose,,,,,,,,,,,,,,,,,,,,,,,,,
STANNOUS,,,,,,,,,,,,,,,,,,,,,,,,,
DOBUTAMINE,,,,,,,,,,,,,,,,,,,,,,,,,
Diphenhydramine,,,,,,,,,,,,,,,,,,,,,,,,,
Clopidogrel,,,,,,,,,,,,,,,,,,,,,,,,,
AVOBENZONE,,,,,,,,,,,,,,,,,,,,,,,,,
Trihexyphenidyl,,,,,,,,,,,,,,,,,,,,,,,,,
FAMCICLOVIR,,,,,,,,,,,,,,,,,,,,,,,,,
CEFOXITIN,,,,,,,,,,,,,,,,,,,,,,,,,
METOPROLOL,,,,,,,,,,,,,,,,,,,,,,,,,
Avobenzone,,,,,,,,,,,,,,,,,,,,,,,,,
Fucus,,,,,,,,,,,,,,,,,,,,,,,,,
phentermine,,,,,,,,,,,,,,,,,,,,,,,,,
HALOPERIDOL,,,,,,,,,,,,,,,,,,,,,,,,,
Salmon,,,,,,,,,,,,,,,,,,,,,,,,,
Allopurinol,,,,,,,,,,,,,,,,,,,,,,,,,
oxycodone,,,,,,,,,,,,,,,,,,,,,,,,,
Ondansetron,,,,,,,,,,,,,,,,,,,,,,,,,
Cockroach,,,,,,,,,,,,,,,,,,,,,,,,,
OMEPRAZOLE,,,,,,,,,,,,,,,,,,,,,,,,,
Lamotrigine,,,,,,,,,,,,,,,,,,,,,,,,,
Oxybutynin,,,,,,,,,,,,,,,,,,,,,,,,,
Bromfenac,,,,,,,,,,,,,,,,,,,,,,,,,
bacitracin,,,,,,,,,,,,,,,,,,,,,,,,,
urea,,,,,,,,,,,,,,,,,,,,,,,,,
Levofloxacin,,,,,,,,,,,,,,,,,,,,,,,,,
LIDOCAINE,,,,,,,,,,,,,,,,,,,,,,,,,
Naphazoline,,,,,,,,,,,,,,,,,,,,,,,,,
american,,,,,,,,,,,,,,,,,,,,,,,,,
Isosorbide,,,,,,,,,,,,,,,,,,,,,,,,,
AVOBENZONE,,,,,,,,,,,,,,,,,,,,,,,,,
Metoclopramide,,,,,,,,,,,,,,,,,,,,,,,,,
Octinoxate,,,,,,,,,,,,,,,,,,,,,,,,,
Simethicone,,,,,,,,,,,,,,,,,,,,,,,,,
permethrin,,,,,,,,,,,,,,,,,,,,,,,,,
Escitalopram,,,,,,,,,,,,,,,,,,,,,,,,,
OCTINOXATE,,,,,,,,,,,,,,,,,,,,,,,,,
vanilla,,,,,,,,,,,,,,,,,,,,,,,,,
Loratadine,,,,,,,,,,,,,,,,,,,,,,,,,
Carbmazepine,,,,,,,,,,,,,,,,,,,,,,,,,
Carbamazepine,,,,,,,,,,,,,,,,,,,,,,,,,
Glyburide,,,,,,,,,,,,,,,,,,,,,,,,,
Irinotecan,,,,,,,,,,,,,,,,,,,,,,,,,
Turnip,,,,,,,,,,,,,,,,,,,,,,,,,
Titanium,,,,Oxide,,,,,,,,,,,,,,,,,,,,,
Glipizide,,,,,,,,,,,,,,,,,,,,,,,,,
Ethyl,,,,,,,,,,,,,,,,,,,,,,,,,
Meclizine,,,,,,,,,,,,,,,,,,,,,,,,,
Magnesium,,,,,,,,,,,,,,,,,,,,,,,,,
Acetylsalicylic,,,,,,,,,,,,,,,,,,,,,,,,,
Desonide,,,,,,,,,,,,,,,,,,,,,,,,,
LIDOCAINE,,,,,,,,,,,,,,,,,,,,,,,,,
Diphenhydramine,,,,,,,,,,,,,,,,,,,,,,,,,
prednisolone,,,,,,,,,,,,,,,,,,,,,,,,,
Decitabine,,,,,,,,,,,,,,,,,,,,,,,,,
Bacitracin,,,,,,,,,,,,,,,,,,,,,,,,,
Loperamide,,,,,,,,,,,,,,,,,,,,,,,,,
Benzethonium,,,,,,,,,,,,,,,,,,,,,,,,,
Acetaminophen,,,,,,,,,,,,,,,,,,,,,,,,,
diltiazem,,,,,,,,,,,,,,,,,,,,,,,,,
Felodipine,,,,,,,,,,,,,,,,,,,,,,,,,
Timolol,,,,,,,,,,,,,,,,,,,,,,,,,
Phoma,,,,,,,,,,,,,,,,,,,,,,,,,
Avobenzone,,,,,,,,,,,,,,,,,,,,,,,,,
Dimethicone,,,,,,,,,,,,,,,,,,,,,,,,,
lorazepam,,,,,,,,,,,,,,,,,,,,,,,,,
Ibuprofen,,,,,,,,,,,,,,,,,,,,,,,,,
pomalidomide,,,,,,,,,,,,,,,,,,,,,,,,,
temazepam,,,,,,,,,,,,,,,,,,,,,,,,,
Doxazosin,,,,,,,,,,,,,,,,,,,,,,,,,
THYROIDINUM,,,,,,,,,,,,,,,,,,,,,,,,,
Nifedipine,,,,,,,,,,,,,,,,,,,,,,,,,
clonazepam,,,,,,,,,,,,,,,,,,,,,,,,,
THUJA,,,,,,,,,,,,,,,,,,,,,,,,,
ciprofloxacin,,,,,,,,,,,,,,,,,,,,,,,,,
Aluminum,,,,,,,,,,,,,,,,,,,,,,,,,
cocoa,,,,,,,,,,,,,,,,,,,,,,,,,
Amitriptyline,,,,,,,,,,,,,,,,,,,,,,,,,
Spironolactone,,,,,,,,,,,,,,,,,,,,,,,,,
Avobenzone,,,,,,,,,,,,,,,,,,,,,,,,,
codeine,,,,,,,,,,,,,,,,,,,,,,,,,
Triamterene,,,,,,,,,,,,,,,,,,,,,,,,,
Elaps,,,,,,,,,,,,,,,,,,,,,,,,,
Dextrose,,,,,,,,,,,,,,,,,,,,,,,,,
pioglitazone,,,,,,,,,,,,,,,,,,,,,,,,,
Alprazolam,,,,,,,,,,,,,,,,,,,,,,,,,
Chlorpheniramine,,,,HBr,,,,,,,,,,,,,,,,,,,,,
Docusate,,,,,,,,,,,,,,,,,,,,,,,,,
Sulindac,,,,,,,,,,,,,,,,,,,,,,,,,
Morphine,,,,,,,,,,,,,,,,,,,,,,,,,
Heparin,,,,,,,,,,,,,,,,,,,,,,,,,
dimethicone,,,,,,,,,,,,,,,,,,,,,,,,,
Phenobarbital,,,,,,,,,,,,,,,,,,,,,,,,,
Pilocarpine,,,,,,,,,,,,,,,,,,,,,,,,,
cocoa,,,,,,,,,,,,,,,,,,,,,,,,,
Petrolatum,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet,,,,,,,,,,,,,,,,,,,,,,,,,
Walnut,,,,,,,,,,,,,,,,,,,,,,,,,
Atorvastatin,,,,,,,,,,,,,,,,,,,,,,,,,
AGALSIDASE,,,,,,,,,,,,,,,,,,,,,,,,,
Calcarea,,,,,,,,,,,,,,,,,,,,,,,,,
Eucalyptol,,,,,,,,,,,,,,,,,,,,,,,,,
TOLNAFTATE,,,,,,,,,,,,,,,,,,,,,,,,,
Fluoride,,,,,,,,,,,,,,,,,,,,,,,,,
Dihydroergotamine,,,,,,,,,,,,,,,,,,,,,,,,,
Lithium,,,,,,,,,,,,,,,,,,,,,,,,,
famotidine,,,,,,,,,,,,,,,,,,,,,,,,,
English,,,,,,,,,,,,,,,,,,,,,,,,,
EUPHORBIA,,,,,,,,,,,,,,,,,,,,,,,,,
fluocinolone,,,,,,,,,,,,,,,,,,,,,,,,,
ascorbic,,,,,,,,,,,,,,,,,,,,,,,,,
Leucovorin,,,,,,,,,,,,,,,,,,,,,,,,,
propranolol,,,,,,,,,,,,,,,,,,,,,,,,,
Antihemophilic,,,,,,,,,,,,,,,,,,,,,,,,,
Haloperidol,,,,,,,,,,,,,,,,,,,,,,,,,
Goat,,,,,,,,,,,,,,,,,,,,,,,,,
Triamcinolone,,,,,,,,,,,,,,,,,,,,,,,,,
LACHESIS,,,,,,,,,,,,,,,,,,,,,,,,,
Horse,,,,,,,,,,,,,,,,,,,,,,,,,
Oxycodone,,,,,,,,,,,,,,,,,,,,,,,,,
Amlodipine,,,,Hydrochloride,,,,,,,,,,,,,,,,,,,,,
Octinoxate,,,,,,,,,,,,,,,,,,,,,,,,,
Standardized,,,,,,,,,,,,,,,,,,,,,,,,,
Meclizine,,,,,,,,,,,,,,,,,,,,,,,,,
Cetirizine,,,,,,,,,,,,,,,,,,,,,,,,,
mirabegron,,,,,,,,,,,,,,,,,,,,,,,,,
clindamycin,,,,,,,,,,,,,,,,,,,,,,,,,
Topical,,,,,,,,,,,,,,,,,,,,,,,,,
Nigrospora,,,,,,,,,,,,,,,,,,,,,,,,,
Venlafaxine,,,,,,,,,,,,,,,,,,,,,,,,,
California,,,,,,,,,,,,,,,,,,,,,,,,,
Albuterol,,,,,,,,,,,,,,,,,,,,,,,,,
Carisoprodol,,,,,,,,,,,,,,,,,,,,,,,,,
Topiramate,,,,,,,,,,,,,,,,,,,,,,,,,
Acetic,,,,,,,,,,,,,,,,,,,,,,,,,
Estradiol,,,,,,,,,,,,,,,,,,,,,,,,,
Aconitum,,,,,,,,,,,,,,,,,,,,,,,,,
BUPROPION,,,,,,,,,,,,,,,,,,,,,,,,,
Diphenhydramine,,,,,,,,,,,,,,,,,,,,,,,,,
ziprasidone,,,,,,,,,,,,,,,,,,,,,,,,,
Mustard,,,,,,,,,,,,,,,,,,,,,,,,,
Silicea,,,,,,,,,,,,,,,,,,,,,,,,,
Paroxetine,,,,,,,,,,,,,,,,,,,,,,,,,
Flu,,,,,,,,,,,,,,,,,,,,,,,,,
Aurum,,,,,,,,,,,,,,,,,,,,,,,,,
Camphor,,,,,,,,,,,,,,,,,,,,,,,,,
Hydroxyzine,,,,,,,,,,,,,,,,,,,,,,,,,
Aspirin,,,,,,,,,,,,,,,,,,,,,,,,,
Guaifenesin,,,,,,,,,,,,,,,,,,,,,,,,,
Norethindrone,,,,,,,,,,,,,,,,,,,,,,,,,
OCTOCRYLENE,,,,,,,,,,,,,,,,,,,,,,,,,
Octinoxate,,,,,,,,,,,,,,,,,,,,,,,,,
Avena,,,,,,,,,,,,,,,,,,,,,,,,,
ropivacaine,,,,,,,,,,,,,,,,,,,,,,,,,
Aluminum,,,,,,,,,,,,,,,,,,,,,,,,,
Ketoconazole,,,,,,,,,,,,,,,,,,,,,,,,,
lansoprazole,,,,,,,,,,,,,,,,,,,,,,,,,
Zinc,,,,,,,,,,,,,,,,,,,,,,,,,
Lidocaine,,,,,,,,,,,,,,,,,,,,,,,,,
Treatment,,,,,,,,,,,,,,,,,,,,,,,,,
Tetracycline,,,,,,,,,,,,,,,,,,,,,,,,,
Sulfamethoxazole,,,,,,,,,,,,,,,,,,,,,,,,,
polymyxin,,,,trimethoprim,,,,,,,,,,,,,,,,,,,,,
POTASSIUM,,,,,,,,,,,,,,,,,,,,,,,,,
methylcellulose,,,,,,,,,,,,,,,,,,,,,,,,,
Clarithromycin,,,,,,,,,,,,,,,,,,,,,,,,,
Elm,,,,,,,,,,,,,,,,,,,,,,,,,
Cetylpyridinium,,,,,,,,,,,,,,,,,,,,,,,,,
IPECAC,,,,,,,,,,,,,,,,,,,,,,,,,
Triazolam,,,,,,,,,,,,,,,,,,,,,,,,,
ARNICA,,,,,,,,,,,,,,,,,,,,,,,,,
not,,,,,,,,,,,,,,,,,,,,,,,,,
CP2D/AS-3,,,,System,,,,,,,,,,,,,,,,,,,,,
Benzocaine,,,,,,,,,,,,,,,,,,,,,,,,,
Desloratadine,,,,,,,,,,,,,,,,,,,,,,,,,
MENTHOL,,,,,,,,,,,,,,,,,,,,,,,,,
Octinoxate,,,,,,,,,,,,,,,,,,,,,,,,,
Sodium,,,,,,,,,,,,,,,,,,,,,,,,,
Flucytosine,,,,,,,,,,,,,,,,,,,,,,,,,
fondaparinux,,,,,,,,,,,,,,,,,,,,,,,,,
Nigrospora,,,,,,,,,,,,,,,,,,,,,,,,,
Glycopyrrolate,,,,,,,,,,,,,,,,,,,,,,,,,
Cyproheptadine,,,,,,,,,,,,,,,,,,,,,,,,,
Arsenicum,,,,,,,,,,,,,,,,,,,,,,,,,
Causticum,,,,,,,,,,,,,,,,,,,,,,,,,
Octinoxate,,,,,,,,,,,,,,,,,,,,,,,,,
Amlodipine,,,,,,,,,,,,,,,,,,,,,,,,,
Cattle,,,,,,,,,,,,,,,,,,,,,,,,,
Menthol,,,,,,,,,,,,,,,,,,,,,,,,,
Acetaminophen,,,,,,,,,,,,,,,,,,,,,,,,,
CALENDULA,,,,and,SILICON,DIOXIDE,,,,,,,,,,,,,,,,,,,
ACETAMINOPHEN,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet,,,,,,,,,,,,,,,,,,,,,,,,,
POVIDONE-IODINE,,,,,,,,,,,,,,,,,,,,,,,,,
Beech,,,,,,,,,,,,,,,,,,,,,,,,,
mineral,,,,,,,,,,,,,,,,,,,,,,,,,
Prednisone,,,,,,,,,,,,,,,,,,,,,,,,,
Mercurius,,,,,,,,,,,,,,,,,,,,,,,,,
quinapril,,,,,,,,,,,,,,,,,,,,,,,,,
Bismuth,,,,,,,,,,,,,,,,,,,,,,,,,
norethindrone,,,,estradiol,,,,,,,,,,,,,,,,,,,,,
VORICONAZOLE,,,,,,,,,,,,,,,,,,,,,,,,,
Lidocaine,,,,,,,,,,,,,,,,,,,,,,,,,
Promethazine,,,,Phosphate,,,,,,,,,,,,,,,,,,,,,
MENTHOL,,,,,,,,,,,,,,,,,,,,,,,,,
PULSATILLA,,,,RESINIFERA,RESIN,and,LUFFA,OPERCULATA,FRUIT,and,MERCURIC,IODIDE,and,SUS,SCROFA,NASAL,MUCOSA,and,SILVER,NITRATE,and,CALCIUM,SULFIDE,and,SINUSITISINUM
Pioglitazone,,,,,,,,,,,,,,,,,,,,,,,,,
Sotalol,,,,,,,,,,,,,,,,,,,,,,,,,
Anticavity,,,,,,,,,,,,,,,,,,,,,,,,,
Indapamide,,,,,,,,,,,,,,,,,,,,,,,,,
Furosemide,,,,,,,,,,,,,,,,,,,,,,,,,
tapentadol,,,,,,,,,,,,,,,,,,,,,,,,,
Hydroxychloroquine,,,,,,,,,,,,,,,,,,,,,,,,,
CITRULLUS,,,,and,LYCOPODIUM,CLAVATUM,SPORE,and,BRYONIA,ALBA,ROOT,and,STRYCHNOS,NUX-VOMICA,SEED,,,,,,,,,,
Homosalate,,,,,,,,,,,,,,,,,,,,,,,,,
Piperacillin,,,,,,,,,,,,,,,,,,,,,,,,,
LYCOPODIUM,,,,,,,,,,,,,,,,,,,,,,,,,
Foaming,,,,,,,,,,,,,,,,,,,,,,,,,
Cerebellum,,,,,,,,,,,,,,,,,,,,,,,,,
Ribavirin,,,,,,,,,,,,,,,,,,,,,,,,,
Atovaquone,,,,,,,,,,,,,,,,,,,,,,,,,
Ranitidine,,,,,,,,,,,,,,,,,,,,,,,,,
Selenium,,,,,,,,,,,,,,,,,,,,,,,,,
benztropine,,,,,,,,,,,,,,,,,,,,,,,,,
One,,,,,,,,,,,,,,,,,,,,,,,,,
Avobenzone,,,,,,,,,,,,,,,,,,,,,,,,,
leflunomide,,,,,,,,,,,,,,,,,,,,,,,,,
American,,,,,,,,,,,,,,,,,,,,,,,,,
sertraline,,,,,,,,,,,,,,,,,,,,,,,,,
Levetiracetam,,,,,,,,,,,,,,,,,,,,,,,,,
ROPINIROLE,,,,,,,,,,,,,,,,,,,,,,,,,
methylergonovine,,,,,,,,,,,,,,,,,,,,,,,,,
Rocky,,,,,,,,,,,,,,,,,,,,,,,,,
Anti-interleukin-1.alpha.,,,,,,,,,,,,,,,,,,,,,,,,,
CHLORAL,,,,,,,,,,,,,,,,,,,,,,,,,
Fluoride,,,,,,,,,,,,,,,,,,,,,,,,,
ACETAMINOPHEN,,,,,,,,,,,,,,,,,,,,,,,,,
formoterol,,,,,,,,,,,,,,,,,,,,,,,,,
Piperonyl,,,,,,,,,,,,,,,,,,,,,,,,,
Althaea,,,,,,,,,,,,,,,,,,,,,,,,,
OCTINOXATE,,,,,,,,,,,,,,,,,,,,,,,,,
nabumetone,,,,,,,,,,,,,,,,,,,,,,,,,
isosorbide,,,,,,,,,,,,,,,,,,,,,,,,,
cyclopentolate,,,,,,,,,,,,,,,,,,,,,,,,,
Antimonium,,,,,,,,,,,,,,,,,,,,,,,,,
Fenofibrate,,,,,,,,,,,,,,,,,,,,,,,,,
